target_name,ensg_id,annotations_grade_3,annotations_grade_2,annotations_grade_1
AAMP,ENSG00000127837,cytoplasmic,,nucleoplasm
AATF,ENSG00000275700,nucleolus_gc,,
ABCE1,ENSG00000164163,cytoplasmic,vesicles,nucleoplasm
ABR,ENSG00000159842,cytoplasmic,vesicles,
ACAP2,ENSG00000114331,cytoplasmic,,
ACAP3,ENSG00000131584,cytoplasmic,mitochondria;big_aggregates,
ACLY,ENSG00000131473,cytoplasmic,nucleoplasm,
ACTB,ENSG00000075624,membrane;cytoskeleton,cytoplasmic,
ACTG1,ENSG00000184009,membrane;cytoskeleton,,cytoplasmic
ACTN1,ENSG00000072110,membrane;cytoskeleton,,
ACTN4,ENSG00000130402,membrane;cytoskeleton,,
ACTR2,ENSG00000138071,membrane,vesicles,cytoplasmic
ACTR5,ENSG00000101442,nucleoplasm,chromatin,
AGAP1,ENSG00000157985,cytoplasmic,cell_contact;membrane,
AGAP3,ENSG00000133612,nucleoplasm;cytoplasmic;cell_contact,,
AGO1,ENSG00000092847,cytoplasmic,,
AGO2,ENSG00000123908,cytoplasmic,big_aggregates,
AGPAT2,ENSG00000169692,er,vesicles,
AGTRAP,ENSG00000177674,vesicles;golgi,,focal_adhesions
AHCY,ENSG00000101444,cytoplasmic;nucleoplasm,,
AHSA1,ENSG00000100591,nucleoplasm;cytoplasmic,,
AKAP12,ENSG00000131016,membrane,cytoplasmic;big_aggregates,
AKAP13,ENSG00000170776,cytoplasmic,,
AKAP8L,ENSG00000011243,chromatin,nuclear_punctae,
AKR1A1,ENSG00000117448,cytoplasmic;big_aggregates,,
AKT1,ENSG00000142208,membrane;cytoplasmic;nucleoplasm,vesicles,cell_contact
AKT1S1,ENSG00000204673,cytoplasmic,,
AKT2,ENSG00000105221,membrane,nucleoplasm;cytoplasmic,vesicles
ALCAM,ENSG00000170017,cell_contact;membrane,,
ALDH16A1,ENSG00000161618,cytoplasmic;vesicles,,
ALDH9A1,ENSG00000143149,cytoplasmic;nucleoplasm,,
ALG2,ENSG00000119523,er,,
AMBRA1,ENSG00000110497,nucleoplasm,cytoplasmic,
ANAPC11,ENSG00000141552,nucleoplasm;cytoplasmic,,
ANAPC16,ENSG00000166295,nucleoplasm;cytoplasmic,,cytoskeleton
ANAPC2,ENSG00000176248,cytoplasmic;nucleoplasm,,
ANAPC4,ENSG00000053900,nucleoplasm;cytoplasmic,cytoskeleton,big_aggregates
ANKRD10,ENSG00000088448,nucleoplasm,,
ANKRD11,ENSG00000167522,nucleoplasm,,cytoplasmic
ANKRD13A,ENSG00000076513,cytoplasmic,vesicles,
ANKRD13C,ENSG00000118454,er,,nucleoplasm;cytoplasmic
ANKRD17,ENSG00000132466,cytoplasmic,,nucleoplasm
ANKRD27,ENSG00000105186,vesicles,,
ANKRD28,ENSG00000206560,cytoplasmic,,
ANKRD39,ENSG00000213337,nucleoplasm;cytoplasmic,,
ANKRD40,ENSG00000154945,golgi,,cytoplasmic;vesicles
ANKRD46,ENSG00000186106,er,,vesicles
ANKRD52,ENSG00000139645,cytoplasmic,,nucleoplasm
ANKRD54,ENSG00000100124,nucleoplasm,nuclear_punctae,
ANKZF1,ENSG00000163516,cytoplasmic,,
ANXA11,ENSG00000122359,nucleoplasm;cytoplasmic,nuclear_punctae,
AP2B1,ENSG00000006125,membrane,vesicles,
AP2S1,ENSG00000042753,membrane,,cytoplasmic
APC,ENSG00000134982,membrane,cytoplasmic,centrosome
APPL1,ENSG00000157500,vesicles,cytoplasmic,
APPL2,ENSG00000136044,cytoplasmic,,vesicles
ARAF,ENSG00000078061,cytoplasmic,,
ARF1,ENSG00000143761,golgi,,cytoplasmic
ARF3,ENSG00000134287,vesicles;nucleoplasm;cytoplasmic;golgi,,
ARF4,ENSG00000168374,er,,golgi
ARF5,ENSG00000004059,er,,nucleoplasm
ARF6,ENSG00000165527,membrane,cytoplasmic,
ARFGAP1,ENSG00000101199,golgi,cytoplasmic,vesicles
ARFGAP2,ENSG00000149182,vesicles;golgi,,cytoplasmic
ARFGAP3,ENSG00000242247,golgi,,
ARFGEF1,ENSG00000066777,golgi;vesicles,cytoplasmic,
ARFGEF2,ENSG00000124198,big_aggregates;golgi,,cytoplasmic
ARFIP1,ENSG00000164144,golgi,,cytoplasmic;vesicles
ARFIP2,ENSG00000132254,golgi,cytoplasmic,nucleoplasm
ARHGAP1,ENSG00000175220,vesicles;er;golgi,,cytoplasmic
ARHGAP11A,ENSG00000198826,chromatin,nucleoplasm,
ARHGAP17,ENSG00000140750,cytoplasmic;membrane,,
ARHGAP21,ENSG00000107863,membrane,cytoplasmic;cell_contact;big_aggregates,
ARHGAP35,ENSG00000160007,cytoplasmic,membrane,nucleoplasm
ARHGAP8,ENSG00000241484,vesicles,cytoplasmic,golgi
ARHGEF12,ENSG00000196914,cytoplasmic,membrane,
ARHGEF18,ENSG00000104880,cytoplasmic,,
ARHGEF7,ENSG00000102606,focal_adhesions,cytoplasmic,
ARID1A,ENSG00000117713,nucleoplasm,chromatin,
ARID1B,ENSG00000049618,nucleoplasm,,
ARL1,ENSG00000120805,golgi,,cytoplasmic
ARL13B,ENSG00000169379,centrosome,,
ARL14EP,ENSG00000152219,nuclear_punctae,nucleoplasm;chromatin;membrane,
ARL2,ENSG00000213465,cytoplasmic;nucleoplasm,big_aggregates,
ARL2BP,ENSG00000102931,cytoplasmic;nucleoplasm,,
ARL3,ENSG00000138175,nucleoplasm;cytoplasmic,,
ARL6,ENSG00000113966,cytoplasmic;nucleoplasm,vesicles,
ARL6IP1,ENSG00000170540,er,,
ARL6IP4,ENSG00000182196,nuclear_punctae;nucleolus_gc;nucleoplasm,,
ARL6IP5,ENSG00000144746,er,,
ARL6IP6,ENSG00000177917,nuclear_membrane,big_aggregates,
ARL8A,ENSG00000143862,vesicles;cytoplasmic;nucleoplasm,,
ARL8B,ENSG00000134108,vesicles,,
ARPC2,ENSG00000163466,membrane;cytoplasmic;vesicles,,
ARPC3,ENSG00000111229,vesicles;membrane,cytoplasmic,nucleoplasm
ASS1,ENSG00000130707,cytoplasmic,nucleoplasm,
ATG101,ENSG00000123395,cytoplasmic;vesicles,,nucleoplasm
ATG12,ENSG00000145782,cytoplasmic,vesicles,nucleoplasm
ATG13,ENSG00000175224,cytoplasmic;vesicles,nucleoplasm,
ATG14,ENSG00000126775,vesicles,cytoplasmic,
ATG2A,ENSG00000110046,vesicles,cytoplasmic,
ATG2B,ENSG00000066739,vesicles,cytoplasmic,
ATG3,ENSG00000144848,cytoplasmic,,big_aggregates
ATG4B,ENSG00000168397,cytoplasmic;nucleoplasm,,
ATG7,ENSG00000197548,cytoplasmic,,
ATG9A,ENSG00000198925,vesicles,golgi,
ATL2,ENSG00000119787,er,,
ATL3,ENSG00000184743,er,,
ATM,ENSG00000149311,nucleoplasm,,nuclear_punctae
ATP1A1,ENSG00000163399,vesicles,membrane,
ATP2B1,ENSG00000070961,membrane,,vesicles
ATP6AP1,ENSG00000071553,vesicles,golgi,
ATP6AP2,ENSG00000182220,vesicles,golgi,
ATP6V0A1,ENSG00000033627,vesicles,,
ATP6V0A2,ENSG00000185344,golgi,er,
ATP6V0D1,ENSG00000159720,vesicles,,
ATP6V1A,ENSG00000114573,vesicles,,
ATP6V1B2,ENSG00000147416,vesicles,,
ATP6V1D,ENSG00000100554,cytoplasmic,vesicles;nucleoplasm,
ATP6V1E1,ENSG00000131100,cytoplasmic;nucleoplasm,,golgi
ATP6V1F,ENSG00000128524,cytoplasmic;nucleoplasm,vesicles,
ATP6V1G1,ENSG00000136888,cytoplasmic;vesicles,,nucleoplasm
ATP6V1H,ENSG00000047249,vesicles,cytoplasmic,
ATXN10,ENSG00000130638,cytoplasmic,nucleoplasm,
ATXN2L,ENSG00000168488,cytoplasmic,,
ATXN3,ENSG00000066427,nucleoplasm;cytoplasmic,big_aggregates,
AURKB,ENSG00000178999,chromatin,,
BAG4,ENSG00000156735,nucleoplasm,nucleolus_fc_dfc,
BAG6,ENSG00000204463,cytoplasmic;nucleoplasm,,
BAIAP2,ENSG00000175866,membrane;cell_contact,cytoplasmic,
BAIAP2L1,ENSG00000006453,membrane;cell_contact,cytoplasmic,
BANF1,ENSG00000175334,nuclear_membrane,nucleoplasm;chromatin,
BAZ1A,ENSG00000198604,chromatin,,
BAZ1B,ENSG00000009954,chromatin,,
BCAP31,ENSG00000185825,er,,
BCAR1,ENSG00000050820,cytoplasmic,,focal_adhesions;vesicles
BECN1,ENSG00000126581,vesicles;cytoplasmic,,
BET1,ENSG00000105829,vesicles,,
BET1L,ENSG00000177951,vesicles,,
BIN1,ENSG00000136717,focal_adhesions,cell_contact;cytoplasmic;membrane,
BIN3,ENSG00000147439,cytoplasmic,,
BLM,ENSG00000197299,nuclear_punctae,,nucleoplasm;nucleolus_gc
BLVRA,ENSG00000106605,nucleoplasm;cytoplasmic,,
BLVRB,ENSG00000090013,cytoplasmic;nucleoplasm,,
BMS1,ENSG00000165733,nucleolus_gc,,
BNIP1,ENSG00000113734,er,,
BOP1,ENSG00000261236,nucleolus_gc,,
BPNT1,ENSG00000162813,nucleoplasm;cytoplasmic,,
BRD2,ENSG00000204256,nucleoplasm,nuclear_punctae,
BRD3,ENSG00000169925,nucleoplasm,,
BRD4,ENSG00000141867,nucleoplasm,nuclear_punctae,
BTF3,ENSG00000145741,cytoplasmic,,
BUB1,ENSG00000169679,cytoplasmic;nucleoplasm,,
BUB1B,ENSG00000156970,cytoplasmic,,
BUD23,ENSG00000071462,nucleolus_gc,,cytoplasmic
BYSL,ENSG00000112578,nucleolus_gc,cytoplasmic,nucleoplasm
C12orf57,ENSG00000111678,cytoplasmic;nucleoplasm,membrane,
C14orf119,ENSG00000179933,cytoplasmic,nucleoplasm,
C18orf21,ENSG00000141428,nucleolus_gc,,nuclear_punctae
C19orf53,ENSG00000104979,nucleolus_gc;nucleoplasm,,
C4orf32,ENSG00000174749,er,,
C7orf50,ENSG00000146540,nucleolus_gc,nucleoplasm,chromatin
C8orf33,ENSG00000182307,cytoplasmic;nucleolus_gc,nucleoplasm,
C9orf16,ENSG00000171159,cytoplasmic;nucleoplasm,,
C9orf78,ENSG00000136819,nucleoplasm,,
CAD,ENSG00000084774,cytoplasmic,,
CALD1,ENSG00000122786,cytoskeleton,,cytoplasmic
CALM1,ENSG00000198668,centrosome;cell_contact;nucleoplasm;cytoplasmic,,membrane
CALM2,ENSG00000143933,membrane;centrosome,cytoplasmic;nucleoplasm,cell_contact
CALM3,ENSG00000160014,centrosome;membrane,nucleoplasm;cytoplasmic,
CAMK1,ENSG00000134072,cytoplasmic,,nucleoplasm
CAMK2G,ENSG00000148660,cytoplasmic,,nucleoplasm
CANX,ENSG00000127022,er,,
CAPRIN1,ENSG00000135387,cytoplasmic,,nucleoplasm
CAPZB,ENSG00000077549,membrane;cytoplasmic;vesicles,,nucleoplasm
CASP2,ENSG00000106144,nucleoplasm,,
CASP3,ENSG00000164305,cytoplasmic,nucleoplasm,
CASP6,ENSG00000138794,cytoplasmic;nucleoplasm,,
CASP7,ENSG00000165806,cytoplasmic;nucleoplasm,big_aggregates,
CBX1,ENSG00000108468,nuclear_punctae,,nucleoplasm;chromatin
CCAR1,ENSG00000060339,nuclear_punctae;nucleoplasm,,
CCDC22,ENSG00000101997,vesicles,,
CCDC47,ENSG00000108588,er,,
CCDC86,ENSG00000110104,nucleolus_gc,,nucleoplasm
CCDC93,ENSG00000125633,vesicles,,
CCNB1,ENSG00000134057,cytoplasmic,cytoskeleton,
CCT2,ENSG00000166226,nucleoplasm;cytoplasmic,,
CCT3,ENSG00000163468,cytoplasmic,nucleoplasm,
CCT4,ENSG00000115484,cytoplasmic,nucleoplasm,
CCT5,ENSG00000150753,cytoplasmic,nucleoplasm,
CCT6A,ENSG00000146731,cytoplasmic,nucleoplasm,
CCT7,ENSG00000135624,cytoplasmic;nucleoplasm,,big_aggregates
CCT8,ENSG00000156261,cytoplasmic;nucleoplasm,,
CCZ1B,ENSG00000146574,nucleoplasm;cytoplasmic,vesicles,
CD151,ENSG00000177697,membrane;vesicles,,
CD2BP2,ENSG00000169217,nucleoplasm,nuclear_punctae,
CD63,ENSG00000135404,vesicles,,
CD81,ENSG00000110651,membrane;vesicles,cell_contact,
CD9,ENSG00000010278,membrane;vesicles,,
CDC16,ENSG00000130177,nucleoplasm;cytoplasmic,cytoskeleton,
CDC20,ENSG00000117399,nucleoplasm,,nuclear_punctae;cytoplasmic
CDC23,ENSG00000094880,cytoskeleton,cytoplasmic;nucleoplasm,
CDC26,ENSG00000176386,cytoplasmic;nucleoplasm,,
CDC27,ENSG00000004897,nucleoplasm;cytoplasmic,,
CDC37,ENSG00000105401,cytoplasmic,nucleoplasm,
CDC42,ENSG00000070831,cytoplasmic;membrane,,nucleoplasm;cytoskeleton
CDC42BPB,ENSG00000198752,membrane,,nucleoplasm
CDC7,ENSG00000097046,nucleoplasm,nuclear_punctae,nucleolus_fc_dfc
CDH2,ENSG00000170558,membrane;cell_contact,,
CDIPT,ENSG00000103502,er;vesicles,golgi,
CDK1,ENSG00000170312,centrosome;cytoplasmic;nucleoplasm,cytoskeleton,
CDK11B,ENSG00000248333,nucleoplasm,chromatin,
CDK12,ENSG00000167258,nucleoplasm,chromatin;nuclear_punctae,
CDK13,ENSG00000065883,,chromatin;nucleoplasm,
CDK2,ENSG00000123374,nucleoplasm,,nuclear_punctae;cytoplasmic
CDK4,ENSG00000135446,nucleoplasm;cytoplasmic,,
CDK5,ENSG00000164885,nucleoplasm;cytoplasmic,,
CDK7,ENSG00000134058,nucleoplasm,nuclear_punctae,nucleolus_fc_dfc
CDK9,ENSG00000136807,nucleoplasm,,
CDKN2A,ENSG00000147889,cytoplasmic;nucleoplasm,,
CDS1,ENSG00000163624,er,,
CDS2,ENSG00000101290,er;vesicles,,
CENPA,ENSG00000115163,nuclear_punctae,,nucleolus_gc
CENPM,ENSG00000100162,nuclear_punctae,,
CENPW,ENSG00000203760,nuclear_punctae,,
CEP131,ENSG00000141577,centrosome,,
CEP135,ENSG00000174799,centrosome,,
CEP164,ENSG00000110274,centrosome,,
CEP170,ENSG00000143702,centrosome,cytoskeleton,
CEP192,ENSG00000101639,centrosome,,
CEP250,ENSG00000126001,centrosome,,
CEP350,ENSG00000135837,centrosome,,cytoskeleton
CEP72,ENSG00000112877,centrosome,,
CEP78,ENSG00000148019,centrosome,cytoplasmic,
CEP85,ENSG00000130695,centrosome,,cytoplasmic
CEPT1,ENSG00000134255,vesicles;er,,
CERS5,ENSG00000139624,er,,
CERS6,ENSG00000172292,er,,
CERT1,ENSG00000113163,golgi,cytoplasmic,nucleoplasm
CETN2,ENSG00000147400,centrosome,chromatin;cytoplasmic,nucleoplasm
CETN3,ENSG00000153140,centrosome,cytoskeleton,nucleoplasm;cytoplasmic
CFAP298,ENSG00000159079,cytoplasmic;nucleoplasm,,
CHEK1,ENSG00000149554,nucleoplasm,,cytoplasmic
CHEK2,ENSG00000183765,nucleoplasm,,
CHM,ENSG00000188419,cytoplasmic,nucleoplasm;vesicles,
CHMP1A,ENSG00000131165,vesicles,nuclear_punctae,
CHMP2A,ENSG00000130724,cytoplasmic;nucleoplasm,,vesicles
CHMP2B,ENSG00000083937,cytoplasmic,,vesicles
CHMP3,ENSG00000115561,vesicles,,
CHMP4A,ENSG00000254505,vesicles,cytoplasmic;nucleoplasm,
CHMP4B,ENSG00000101421,vesicles,,
CHMP6,ENSG00000176108,membrane;vesicles,er,
CHMP7,ENSG00000147457,cytoplasmic,vesicles,er
CHN1,ENSG00000128656,nucleoplasm;cytoplasmic,,big_aggregates
CHPT1,ENSG00000111666,nucleoplasm;cytoplasmic,,
CHUK,ENSG00000213341,cytoplasmic,nucleoplasm,
CKAP2,ENSG00000136108,centrosome;cytoskeleton,,
CKAP2L,ENSG00000169607,centrosome;cytoskeleton,nucleoplasm;cytoplasmic,nuclear_membrane
CKAP4,ENSG00000136026,er,,
CKAP5,ENSG00000175216,centrosome;cytoplasmic,,cytoskeleton
CKB,ENSG00000166165,nucleoplasm;cytoplasmic,,
CLASP1,ENSG00000074054,centrosome;cytoskeleton,cytoplasmic,
CLASP2,ENSG00000163539,cytoskeleton;golgi,cytoplasmic,
CLCN7,ENSG00000103249,vesicles,,
CLINT1,ENSG00000113282,vesicles,golgi,
CLIP1,ENSG00000130779,cytoplasmic;cytoskeleton,membrane,
CLK2,ENSG00000176444,nuclear_punctae,chromatin;nucleoplasm,
CLK3,ENSG00000179335,nucleoplasm;chromatin,,
CLNS1A,ENSG00000074201,nucleoplasm;cytoplasmic,nuclear_punctae,
CLPTM1,ENSG00000104853,er,vesicles,
CLTA,ENSG00000122705,vesicles,membrane;cytoplasmic;golgi,
CLTB,ENSG00000175416,vesicles,membrane;golgi;cytoplasmic,
CLTC,ENSG00000141367,vesicles,cytoplasmic,golgi;membrane
CNBP,ENSG00000169714,nucleoplasm;cytoplasmic,,
CNN2,ENSG00000064666,cytoskeleton,membrane;cytoplasmic;nucleoplasm,
COIL,ENSG00000121058,nuclear_punctae,nucleoplasm,
COMMD1,ENSG00000173163,vesicles,,cytoplasmic
COMMD2,ENSG00000114744,vesicles,,cytoplasmic
COMMD4,ENSG00000140365,vesicles,,cytoplasmic
COMMD6,ENSG00000188243,vesicles,,
COPA,ENSG00000122218,golgi;vesicles,,cytoplasmic
COPB2,ENSG00000184432,golgi,,
COPE,ENSG00000105669,golgi;vesicles,,cytoplasmic
COPG1,ENSG00000181789,golgi,vesicles,cytoplasmic
COPG2,ENSG00000158623,golgi,vesicles,cytoplasmic
COPZ1,ENSG00000111481,golgi;vesicles,,cytoplasmic
CORO1B,ENSG00000172725,membrane,vesicles,
CORO1C,ENSG00000110880,membrane;vesicles,,cytoplasmic
CPSF6,ENSG00000111605,nucleoplasm,,nuclear_punctae
CSE1L,ENSG00000124207,,nucleoplasm,
CSK,ENSG00000103653,cytoplasmic,focal_adhesions,
CSNK1A1,ENSG00000113712,centrosome;cytoplasmic;nucleoplasm,membrane,cell_contact
CSNK1D,ENSG00000141551,centrosome,,nucleoplasm;cytoplasmic;membrane
CSNK1E,ENSG00000213923,centrosome,nucleoplasm;cytoplasmic,
CSNK1G3,ENSG00000151292,membrane;cytoplasmic,,
CSNK2A1,ENSG00000101266,cytoplasmic;nuclear_punctae;big_aggregates;nucleoplasm,,
CSNK2A2,ENSG00000070770,nuclear_punctae;cytoplasmic;big_aggregates;nucleoplasm,,
CSNK2B,ENSG00000204435,nuclear_punctae;nucleoplasm,membrane,
CTBP1,ENSG00000159692,nucleoplasm,chromatin,
CTBP2,ENSG00000175029,nucleoplasm,nuclear_punctae,
CTCF,ENSG00000102974,nucleoplasm,chromatin,
CTNNB1,ENSG00000168036,membrane,vesicles,
CTNNBL1,ENSG00000132792,chromatin,,
CTPS1,ENSG00000171793,cytoplasmic,vesicles,
CTTN,ENSG00000085733,cell_contact;big_aggregates;membrane,,cytoplasmic
CUTC,ENSG00000119929,nucleoplasm,,
CYB5R3,ENSG00000100243,er,,vesicles
CYP51A1,ENSG00000001630,er,,
CZIB,ENSG00000162384,cytoplasmic;nucleoplasm,,
DAD1,ENSG00000129562,er,,
DAPK3,ENSG00000167657,membrane;cytoskeleton;centrosome,,cytoplasmic
DBNDD1,ENSG00000003249,cytoplasmic,,
DBNL,ENSG00000136279,vesicles,membrane;cell_contact,
DCP1A,ENSG00000272886,vesicles,,cytoplasmic
DCP1B,ENSG00000151065,vesicles,,
DCP2,ENSG00000172795,vesicles,,
DCTN2,ENSG00000175203,centrosome;cytoplasmic,cytoskeleton,
DDB1,ENSG00000167986,nucleoplasm,,cytoplasmic
DDOST,ENSG00000244038,er,,
DDX21,ENSG00000165732,nucleolus_gc,,
DDX39B,ENSG00000198563,chromatin,,
DDX47,ENSG00000213782,nucleolus_gc,,nucleoplasm
DDX5,ENSG00000108654,nucleoplasm;chromatin,nucleolus_gc,
DDX56,ENSG00000136271,nucleolus_gc,,cytoplasmic
DDX6,ENSG00000110367,big_aggregates,,
DEGS1,ENSG00000143753,er;vesicles,,
DEPDC1B,ENSG00000035499,membrane,cytoplasmic,
DHCR24,ENSG00000116133,vesicles,er,
DHX37,ENSG00000150990,nucleolus_gc,,nucleoplasm
DHX9,ENSG00000135829,chromatin,nuclear_punctae;nucleoplasm,
DIAPH1,ENSG00000131504,cytoplasmic,,nucleoplasm
DKC1,ENSG00000130826,nucleolus_fc_dfc,,
DNAJA1,ENSG00000086061,nucleoplasm;cytoplasmic,,
DNAJA2,ENSG00000069345,nucleoplasm;cytoplasmic,,
DNAJB1,ENSG00000132002,nucleoplasm,cytoplasmic,
DNAJB2,ENSG00000135924,big_aggregates,cytoplasmic,nucleoplasm
DNAJB4,ENSG00000162616,cytoplasmic;nucleoplasm,,
DNAJB6,ENSG00000105993,nucleoplasm;nuclear_punctae;cytoplasmic,,
DNAJC11,ENSG00000007923,mitochondria,,
DNAJC13,ENSG00000138246,vesicles,,cytoplasmic
DNAJC17,ENSG00000104129,nucleoplasm,,
DNAJC18,ENSG00000170464,er,,big_aggregates
DNAJC2,ENSG00000105821,cytoplasmic,,
DNAJC24,ENSG00000170946,cytoplasmic,nucleoplasm,
DNAJC5,ENSG00000101152,cytoplasmic;vesicles,membrane,nucleoplasm
DNAJC7,ENSG00000168259,cytoplasmic;nucleoplasm,big_aggregates,
DNAJC8,ENSG00000126698,nucleoplasm,,
DNAJC9,ENSG00000213551,nucleoplasm,,cytoplasmic
DNM1,ENSG00000106976,cytoplasmic,,vesicles
DNM1L,ENSG00000087470,vesicles,,cytoplasmic
DNM2,ENSG00000079805,membrane;cytoplasmic,,vesicles;cell_contact
DNTTIP1,ENSG00000101457,nucleoplasm,,chromatin
DOCK11,ENSG00000147251,cytoplasmic,,big_aggregates
DOCK7,ENSG00000116641,membrane;cytoplasmic,cell_contact,
DPH2,ENSG00000132768,cytoplasmic;nucleoplasm,vesicles,
DRG1,ENSG00000185721,cytoplasmic,,
DYNC1H1,ENSG00000197102,centrosome;cytoplasmic,,
DYNC1I2,ENSG00000077380,cytoplasmic;cytoskeleton,centrosome,
DYNC1LI1,ENSG00000144635,cytoplasmic,centrosome,cytoskeleton
DYNC1LI2,ENSG00000135720,cytoplasmic,nucleoplasm;centrosome,
DYNC2LI1,ENSG00000138036,cytoplasmic;centrosome,nucleoplasm,
DYNLL1,ENSG00000088986,nuclear_punctae;nucleoplasm,cytoskeleton;cytoplasmic,
DYNLL2,ENSG00000264364,centrosome;nuclear_punctae,nucleoplasm;cytoplasmic;cell_contact,cytoskeleton
EBNA1BP2,ENSG00000117395,nucleolus_gc,,
EBP,ENSG00000147155,vesicles,er,
ECPAS,ENSG00000136813,cytoplasmic,,nucleoplasm
ECT2,ENSG00000114346,cytoplasmic,nucleoplasm;nucleolus_gc,
EDC3,ENSG00000179151,cytoplasmic;vesicles,,nucleoplasm
EDC4,ENSG00000038358,vesicles,,cytoplasmic
EDF1,ENSG00000107223,nucleolus_gc;cytoplasmic,nucleoplasm,
EEA1,ENSG00000102189,vesicles,,cytoplasmic
EEF1G,ENSG00000254772,cytoplasmic,,nucleoplasm;er
EFTUD2,ENSG00000108883,chromatin,nuclear_punctae,
EIF2AK2,ENSG00000055332,cytoplasmic,,nucleolus_gc
EIF2S3,ENSG00000130741,cytoplasmic,,
EIF3B,ENSG00000106263,cytoplasmic,,
EIF3E,ENSG00000104408,cytoplasmic,,
EIF3G,ENSG00000130811,cytoplasmic,,
EIF3I,ENSG00000084623,cytoplasmic,,nucleoplasm
EIF3K,ENSG00000178982,cytoplasmic,,nucleoplasm
EIF3M,ENSG00000149100,cytoplasmic,,nucleoplasm
EIF4A1,ENSG00000161960,cytoplasmic,,
EIF4A3,ENSG00000141543,chromatin;nucleoplasm,,
EIF5,ENSG00000100664,cytoplasmic,,
ELOVL1,ENSG00000066322,vesicles,,
ELOVL5,ENSG00000012660,vesicles,,
ELOVL6,ENSG00000170522,vesicles,er,
EMC1,ENSG00000127463,er,,
EMC10,ENSG00000161671,er,,
EMC2,ENSG00000104412,er,,
EMC3,ENSG00000125037,er,,
EMC4,ENSG00000128463,er,,
EMC7,ENSG00000134153,er,,
EMC8,ENSG00000131148,er,,
EMC9,ENSG00000100908,er,,
EMG1,ENSG00000126749,nucleolus_gc,,nucleoplasm
ENO1,ENSG00000074800,cytoplasmic;nucleoplasm,,
ENY2,ENSG00000120533,nucleoplasm;nuclear_punctae;nuclear_membrane,,
EPN1,ENSG00000063245,membrane;cytoplasmic,,
EPN2,ENSG00000072134,cytoplasmic,vesicles,membrane
EPS15,ENSG00000085832,membrane;cell_contact,,cytoplasmic
ERG28,ENSG00000133935,vesicles,,er
ERI3,ENSG00000117419,cytoplasmic;nucleoplasm,,
ESD,ENSG00000139684,cytoplasmic;nucleoplasm,,
ESYT1,ENSG00000139641,membrane;er,,
EWSR1,ENSG00000182944,nuclear_punctae;nucleoplasm,,nucleolus_fc_dfc
EZR,ENSG00000092820,membrane,,
FAM117B,ENSG00000138439,centrosome;nucleoplasm;cytoplasmic,,
FAM120A,ENSG00000048828,cytoplasmic,,nucleoplasm
FAM174C,ENSG00000228300,golgi;vesicles,,
FAM207A,ENSG00000160256,nucleolus_gc,nucleoplasm,cytoplasmic
FAM50A,ENSG00000071859,nucleoplasm,,
FAM50B,ENSG00000145945,nucleoplasm,,nucleolus_gc
FANCA,ENSG00000187741,nucleoplasm;cytoplasmic,nuclear_punctae,
FARP1,ENSG00000152767,membrane,,cytoplasmic
FASN,ENSG00000169710,cytoplasmic,,nucleoplasm
FAU,ENSG00000149806,cytoplasmic,,nucleolus_gc
FBL,ENSG00000105202,nucleolus_fc_dfc,,
FCHSD2,ENSG00000137478,cytoplasmic,membrane,cell_contact
FDPS,ENSG00000160752,nucleoplasm;cytoplasmic,,
FKBP5,ENSG00000096060,nucleoplasm,,
FKBP8,ENSG00000105701,mitochondria,cytoplasmic,
FNBP1,ENSG00000187239,cell_contact;membrane,,cytoplasmic
FNBP1L,ENSG00000137942,cell_contact;cytoplasmic;membrane,,
FTH1,ENSG00000167996,vesicles,,
FXR1,ENSG00000114416,cytoplasmic,,
FXR2,ENSG00000129245,cytoplasmic,,
FYN,ENSG00000010810,membrane,,vesicles
G3BP1,ENSG00000145907,nucleoplasm;cytoplasmic,,
G3BP2,ENSG00000138757,cytoplasmic,,nucleoplasm
